05/02/2023 19:11:28 - WARNING - __main__ -   device: cuda:1, n_gpu: 1
epoch 9 loss 0.42608:  43%|████▎     | 499/1163 [01:12<01:37,  6.83it/s]
epoch 9 loss 0.42546:  43%|████▎     | 499/1163 [01:12<01:37,  6.83it/s]
epoch 9 loss 0.42546:  43%|████▎     | 500/1163 [01:12<01:36,  6.85it/s]
epoch 9 loss 0.4247:  43%|████▎     | 500/1163 [01:12<01:36,  6.85it/s] 
epoch 9 loss 0.4247:  43%|████▎     | 501/1163 [01:12<01:36,  6.85it/s]
epoch 9 loss 0.4245:  43%|████▎     | 501/1163 [01:13<01:36,  6.85it/s]
epoch 9 loss 0.4245:  43%|████▎     | 502/1163 [01:13<01:36,  6.85it/s]
epoch 9 loss 0.42418:  43%|████▎     | 502/1163 [01:13<01:36,  6.85it/s]
epoch 9 loss 0.42418:  43%|████▎     | 503/1163 [01:13<01:36,  6.85it/s]
epoch 9 loss 0.42364:  43%|████▎     | 503/1163 [01:13<01:36,  6.85it/s]
epoch 9 loss 0.42364:  43%|████▎     | 504/1163 [01:13<01:36,  6.86it/s]
epoch 9 loss 0.42355:  43%|████▎     | 504/1163 [01:13<01:36,  6.86it/s]
epoch 9 loss 0.42355:  43%|████▎     | 505/1163 [01:13<01:35,  6.88it/s]
epoch 9 loss 0.42319:  43%|████▎     | 505/1163 [01:13<01:35,  6.88it/s]
epoch 9 loss 0.42319:  44%|████▎     | 506/1163 [01:13<01:35,  6.86it/s]
epoch 9 loss 0.42285:  44%|████▎     | 506/1163 [01:13<01:35,  6.86it/s]
epoch 9 loss 0.42285:  44%|████▎     | 507/1163 [01:13<01:35,  6.88it/s]
epoch 9 loss 0.42219:  44%|████▎     | 507/1163 [01:14<01:35,  6.88it/s]
epoch 9 loss 0.42219:  44%|████▎     | 508/1163 [01:14<01:35,  6.88it/s]
epoch 9 loss 0.42337:  44%|████▎     | 508/1163 [01:14<01:35,  6.88it/s]
epoch 9 loss 0.42337:  44%|████▍     | 509/1163 [01:14<01:35,  6.88it/s]
epoch 9 loss 0.42326:  44%|████▍     | 509/1163 [01:14<01:35,  6.88it/s]
epoch 9 loss 0.42326:  44%|████▍     | 510/1163 [01:14<01:34,  6.88it/s]
epoch 9 loss 0.42257:  44%|████▍     | 510/1163 [01:14<01:34,  6.88it/s]
epoch 9 loss 0.42257:  44%|████▍     | 511/1163 [01:14<01:34,  6.88it/s]
epoch 9 loss 0.42239:  44%|████▍     | 511/1163 [01:14<01:34,  6.88it/s]
epoch 9 loss 0.42239:  44%|████▍     | 512/1163 [01:14<01:34,  6.89it/s]
epoch 9 loss 0.42177:  44%|████▍     | 512/1163 [01:14<01:34,  6.89it/s]
epoch 9 loss 0.42177:  44%|████▍     | 513/1163 [01:14<01:34,  6.86it/s]
epoch 9 loss 0.42284:  44%|████▍     | 513/1163 [01:14<01:34,  6.86it/s]
epoch 9 loss 0.42284:  44%|████▍     | 514/1163 [01:14<01:34,  6.86it/s]
epoch 9 loss 0.42258:  44%|████▍     | 514/1163 [01:15<01:34,  6.86it/s]
epoch 9 loss 0.42258:  44%|████▍     | 515/1163 [01:15<01:34,  6.86it/s]
epoch 9 loss 0.42365:  44%|████▍     | 515/1163 [01:15<01:34,  6.86it/s]
epoch 9 loss 0.42365:  44%|████▍     | 516/1163 [01:15<01:34,  6.87it/s]
epoch 9 loss 0.42335:  44%|████▍     | 516/1163 [01:15<01:34,  6.87it/s]
epoch 9 loss 0.42335:  44%|████▍     | 517/1163 [01:15<01:34,  6.87it/s]
epoch 9 loss 0.42306:  44%|████▍     | 517/1163 [01:15<01:34,  6.87it/s]
epoch 9 loss 0.42306:  45%|████▍     | 518/1163 [01:15<01:33,  6.87it/s]
epoch 9 loss 0.42363:  45%|████▍     | 518/1163 [01:15<01:33,  6.87it/s]
epoch 9 loss 0.42363:  45%|████▍     | 519/1163 [01:15<01:33,  6.88it/s]
epoch 9 loss 0.42351:  45%|████▍     | 519/1163 [01:15<01:33,  6.88it/s]
epoch 9 loss 0.42351:  45%|████▍     | 520/1163 [01:15<01:33,  6.87it/s]
epoch 9 loss 0.42329:  45%|████▍     | 520/1163 [01:15<01:33,  6.87it/s]
epoch 9 loss 0.42329:  45%|████▍     | 521/1163 [01:15<01:33,  6.87it/s]
epoch 9 loss 0.42265:  45%|████▍     | 521/1163 [01:16<01:33,  6.87it/s]
epoch 9 loss 0.42265:  45%|████▍     | 522/1163 [01:16<01:33,  6.88it/s]
epoch 9 loss 0.42221:  45%|████▍     | 522/1163 [01:16<01:33,  6.88it/s]
epoch 9 loss 0.42221:  45%|████▍     | 523/1163 [01:16<01:32,  6.89it/s]
epoch 9 loss 0.42147:  45%|████▍     | 523/1163 [01:16<01:32,  6.89it/s]
epoch 9 loss 0.42147:  45%|████▌     | 524/1163 [01:16<01:32,  6.90it/s]
epoch 9 loss 0.42138:  45%|████▌     | 524/1163 [01:16<01:32,  6.90it/s]
epoch 9 loss 0.42138:  45%|████▌     | 525/1163 [01:16<01:32,  6.89it/s]
epoch 9 loss 0.42096:  45%|████▌     | 525/1163 [01:16<01:32,  6.89it/s]
epoch 9 loss 0.42096:  45%|████▌     | 526/1163 [01:16<01:32,  6.89it/s]
epoch 9 loss 0.42045:  45%|████▌     | 526/1163 [01:16<01:32,  6.89it/s]
epoch 9 loss 0.42045:  45%|████▌     | 527/1163 [01:16<01:32,  6.86it/s]
epoch 9 loss 0.42012:  45%|████▌     | 527/1163 [01:16<01:32,  6.86it/s]
epoch 9 loss 0.42012:  45%|████▌     | 528/1163 [01:16<01:32,  6.85it/s]
epoch 9 loss 0.41972:  45%|████▌     | 528/1163 [01:17<01:32,  6.85it/s]
epoch 9 loss 0.41972:  45%|████▌     | 529/1163 [01:17<01:32,  6.85it/s]
epoch 9 loss 0.42163:  45%|████▌     | 529/1163 [01:17<01:32,  6.85it/s]
epoch 9 loss 0.42163:  46%|████▌     | 530/1163 [01:17<01:32,  6.85it/s]
epoch 9 loss 0.42118:  46%|████▌     | 530/1163 [01:17<01:32,  6.85it/s]
epoch 9 loss 0.42118:  46%|████▌     | 531/1163 [01:17<01:32,  6.86it/s]
epoch 9 loss 0.42112:  46%|████▌     | 531/1163 [01:17<01:32,  6.86it/s]
epoch 9 loss 0.42112:  46%|████▌     | 532/1163 [01:17<01:31,  6.87it/s]
epoch 9 loss 0.42092:  46%|████▌     | 532/1163 [01:17<01:31,  6.87it/s]
epoch 9 loss 0.42092:  46%|████▌     | 533/1163 [01:17<01:31,  6.87it/s]
epoch 9 loss 0.42059:  46%|████▌     | 533/1163 [01:17<01:31,  6.87it/s]
epoch 9 loss 0.42059:  46%|████▌     | 534/1163 [01:17<01:31,  6.86it/s]
epoch 9 loss 0.42107:  46%|████▌     | 534/1163 [01:17<01:31,  6.86it/s]
epoch 9 loss 0.42107:  46%|████▌     | 535/1163 [01:17<01:31,  6.87it/s]
epoch 9 loss 0.42127:  46%|████▌     | 535/1163 [01:18<01:31,  6.87it/s]
epoch 9 loss 0.42127:  46%|████▌     | 536/1163 [01:18<01:31,  6.87it/s]
epoch 9 loss 0.42082:  46%|████▌     | 536/1163 [01:18<01:31,  6.87it/s]
epoch 9 loss 0.42082:  46%|████▌     | 537/1163 [01:18<01:31,  6.87it/s]
epoch 9 loss 0.42026:  46%|████▌     | 537/1163 [01:18<01:31,  6.87it/s]
epoch 9 loss 0.42026:  46%|████▋     | 538/1163 [01:18<01:30,  6.87it/s]
epoch 9 loss 0.42174:  46%|████▋     | 538/1163 [01:18<01:30,  6.87it/s]
epoch 9 loss 0.42174:  46%|████▋     | 539/1163 [01:18<01:30,  6.88it/s]
epoch 9 loss 0.42147:  46%|████▋     | 539/1163 [01:18<01:30,  6.88it/s]
epoch 9 loss 0.42147:  46%|████▋     | 540/1163 [01:18<01:30,  6.88it/s]
epoch 9 loss 0.42221:  46%|████▋     | 540/1163 [01:18<01:30,  6.88it/s]
epoch 9 loss 0.42221:  47%|████▋     | 541/1163 [01:18<01:30,  6.86it/s]
epoch 9 loss 0.42214:  47%|████▋     | 541/1163 [01:18<01:30,  6.86it/s]
epoch 9 loss 0.42214:  47%|████▋     | 542/1163 [01:18<01:30,  6.87it/s]
epoch 9 loss 0.42163:  47%|████▋     | 542/1163 [01:19<01:30,  6.87it/s]
epoch 9 loss 0.42163:  47%|████▋     | 543/1163 [01:19<01:30,  6.87it/s]
epoch 9 loss 0.42311:  47%|████▋     | 543/1163 [01:19<01:30,  6.87it/s]
epoch 9 loss 0.42311:  47%|████▋     | 544/1163 [01:19<01:30,  6.87it/s]
epoch 9 loss 0.4227:  47%|████▋     | 544/1163 [01:19<01:30,  6.87it/s] 
epoch 9 loss 0.4227:  47%|████▋     | 545/1163 [01:19<01:29,  6.89it/s]
epoch 9 loss 0.42258:  47%|████▋     | 545/1163 [01:19<01:29,  6.89it/s]
epoch 9 loss 0.42258:  47%|████▋     | 546/1163 [01:19<01:29,  6.88it/s]
epoch 9 loss 0.4221:  47%|████▋     | 546/1163 [01:19<01:29,  6.88it/s] 
epoch 9 loss 0.4221:  47%|████▋     | 547/1163 [01:19<01:29,  6.86it/s]
epoch 9 loss 0.42151:  47%|████▋     | 547/1163 [01:19<01:29,  6.86it/s]
epoch 9 loss 0.42151:  47%|████▋     | 548/1163 [01:19<01:29,  6.84it/s]
epoch 9 loss 0.42124:  47%|████▋     | 548/1163 [01:19<01:29,  6.84it/s]
epoch 9 loss 0.42124:  47%|████▋     | 549/1163 [01:19<01:29,  6.84it/s]
epoch 9 loss 0.42074:  47%|████▋     | 549/1163 [01:20<01:29,  6.84it/s]
epoch 9 loss 0.42074:  47%|████▋     | 550/1163 [01:20<01:29,  6.84it/s]
epoch 9 loss 0.42017:  47%|████▋     | 550/1163 [01:20<01:29,  6.84it/s]
epoch 9 loss 0.42017:  47%|████▋     | 551/1163 [01:20<01:29,  6.83it/s]
epoch 9 loss 0.42006:  47%|████▋     | 551/1163 [01:20<01:29,  6.83it/s]
epoch 9 loss 0.42006:  47%|████▋     | 552/1163 [01:20<01:29,  6.86it/s]
epoch 9 loss 0.42027:  47%|████▋     | 552/1163 [01:20<01:29,  6.86it/s]
epoch 9 loss 0.42027:  48%|████▊     | 553/1163 [01:20<01:28,  6.86it/s]
epoch 9 loss 0.41982:  48%|████▊     | 553/1163 [01:20<01:28,  6.86it/s]
epoch 9 loss 0.41982:  48%|████▊     | 554/1163 [01:20<01:28,  6.87it/s]
epoch 9 loss 0.41991:  48%|████▊     | 554/1163 [01:20<01:28,  6.87it/s]
epoch 9 loss 0.41991:  48%|████▊     | 555/1163 [01:20<01:28,  6.85it/s]
epoch 9 loss 0.42058:  48%|████▊     | 555/1163 [01:21<01:28,  6.85it/s]
epoch 9 loss 0.42058:  48%|████▊     | 556/1163 [01:21<01:28,  6.84it/s]
epoch 9 loss 0.42085:  48%|████▊     | 556/1163 [01:21<01:28,  6.84it/s]
epoch 9 loss 0.42085:  48%|████▊     | 557/1163 [01:21<01:28,  6.84it/s]
epoch 9 loss 0.42192:  48%|████▊     | 557/1163 [01:21<01:28,  6.84it/s]
epoch 9 loss 0.42192:  48%|████▊     | 558/1163 [01:21<01:28,  6.84it/s]
epoch 9 loss 0.42165:  48%|████▊     | 558/1163 [01:21<01:28,  6.84it/s]
epoch 9 loss 0.42165:  48%|████▊     | 559/1163 [01:21<01:28,  6.86it/s]
epoch 9 loss 0.42128:  48%|████▊     | 559/1163 [01:21<01:28,  6.86it/s]
epoch 9 loss 0.42128:  48%|████▊     | 560/1163 [01:21<01:27,  6.85it/s]
epoch 9 loss 0.42103:  48%|████▊     | 560/1163 [01:21<01:27,  6.85it/s]
epoch 9 loss 0.42103:  48%|████▊     | 561/1163 [01:21<01:27,  6.86it/s]
epoch 9 loss 0.4219:  48%|████▊     | 561/1163 [01:21<01:27,  6.86it/s] 
epoch 9 loss 0.4219:  48%|████▊     | 562/1163 [01:21<01:27,  6.86it/s]
epoch 9 loss 0.42155:  48%|████▊     | 562/1163 [01:22<01:27,  6.86it/s]
epoch 9 loss 0.42155:  48%|████▊     | 563/1163 [01:22<01:27,  6.86it/s]
epoch 9 loss 0.42193:  48%|████▊     | 563/1163 [01:22<01:27,  6.86it/s]
epoch 9 loss 0.42193:  48%|████▊     | 564/1163 [01:22<01:27,  6.87it/s]
epoch 9 loss 0.42162:  48%|████▊     | 564/1163 [01:22<01:27,  6.87it/s]
epoch 9 loss 0.42162:  49%|████▊     | 565/1163 [01:22<01:27,  6.87it/s]
epoch 9 loss 0.42126:  49%|████▊     | 565/1163 [01:22<01:27,  6.87it/s]
epoch 9 loss 0.42126:  49%|████▊     | 566/1163 [01:22<01:26,  6.88it/s]
epoch 9 loss 0.42085:  49%|████▊     | 566/1163 [01:22<01:26,  6.88it/s]
epoch 9 loss 0.42085:  49%|████▉     | 567/1163 [01:22<01:26,  6.88it/s]
epoch 9 loss 0.42038:  49%|████▉     | 567/1163 [01:22<01:26,  6.88it/s]
epoch 9 loss 0.42038:  49%|████▉     | 568/1163 [01:22<01:26,  6.89it/s]
epoch 9 loss 0.42071:  49%|████▉     | 568/1163 [01:22<01:26,  6.89it/s]
epoch 9 loss 0.42071:  49%|████▉     | 569/1163 [01:22<01:26,  6.88it/s]
epoch 9 loss 0.42012:  49%|████▉     | 569/1163 [01:23<01:26,  6.88it/s]
epoch 9 loss 0.42012:  49%|████▉     | 570/1163 [01:23<01:26,  6.89it/s]
epoch 9 loss 0.41943:  49%|████▉     | 570/1163 [01:23<01:26,  6.89it/s]
epoch 9 loss 0.41943:  49%|████▉     | 571/1163 [01:23<01:25,  6.88it/s]
epoch 9 loss 0.42128:  49%|████▉     | 571/1163 [01:23<01:25,  6.88it/s]
epoch 9 loss 0.42128:  49%|████▉     | 572/1163 [01:23<01:26,  6.87it/s]
epoch 9 loss 0.42421:  49%|████▉     | 572/1163 [01:23<01:26,  6.87it/s]
epoch 9 loss 0.42421:  49%|████▉     | 573/1163 [01:23<01:26,  6.81it/s]
epoch 9 loss 0.42385:  49%|████▉     | 573/1163 [01:23<01:26,  6.81it/s]
epoch 9 loss 0.42385:  49%|████▉     | 574/1163 [01:23<01:26,  6.82it/s]
epoch 9 loss 0.42359:  49%|████▉     | 574/1163 [01:23<01:26,  6.82it/s]
epoch 9 loss 0.42359:  49%|████▉     | 575/1163 [01:23<01:26,  6.82it/s]
epoch 9 loss 0.4231:  49%|████▉     | 575/1163 [01:23<01:26,  6.82it/s] 
epoch 9 loss 0.4231:  50%|████▉     | 576/1163 [01:23<01:25,  6.84it/s]
epoch 9 loss 0.42379:  50%|████▉     | 576/1163 [01:24<01:25,  6.84it/s]
epoch 9 loss 0.42379:  50%|████▉     | 577/1163 [01:24<01:25,  6.85it/s]
epoch 9 loss 0.42453:  50%|████▉     | 577/1163 [01:24<01:25,  6.85it/s]
epoch 9 loss 0.42453:  50%|████▉     | 578/1163 [01:24<01:25,  6.86it/s]
epoch 9 loss 0.424:  50%|████▉     | 578/1163 [01:24<01:25,  6.86it/s]  
epoch 9 loss 0.424:  50%|████▉     | 579/1163 [01:24<01:25,  6.85it/s]
epoch 9 loss 0.42354:  50%|████▉     | 579/1163 [01:24<01:25,  6.85it/s]
epoch 9 loss 0.42354:  50%|████▉     | 580/1163 [01:24<01:25,  6.86it/s]
epoch 9 loss 0.42385:  50%|████▉     | 580/1163 [01:24<01:25,  6.86it/s]
epoch 9 loss 0.42385:  50%|████▉     | 581/1163 [01:24<01:24,  6.87it/s]
epoch 9 loss 0.42339:  50%|████▉     | 581/1163 [01:24<01:24,  6.87it/s]
epoch 9 loss 0.42339:  50%|█████     | 582/1163 [01:24<01:24,  6.88it/s]
epoch 9 loss 0.42276:  50%|█████     | 582/1163 [01:24<01:24,  6.88it/s]
epoch 9 loss 0.42276:  50%|█████     | 583/1163 [01:24<01:24,  6.88it/s]
epoch 9 loss 0.42213:  50%|█████     | 583/1163 [01:25<01:24,  6.88it/s]
epoch 9 loss 0.42213:  50%|█████     | 584/1163 [01:25<01:24,  6.89it/s]
epoch 9 loss 0.42199:  50%|█████     | 584/1163 [01:25<01:24,  6.89it/s]
epoch 9 loss 0.42199:  50%|█████     | 585/1163 [01:25<01:23,  6.89it/s]
epoch 9 loss 0.42218:  50%|█████     | 585/1163 [01:25<01:23,  6.89it/s]
epoch 9 loss 0.42218:  50%|█████     | 586/1163 [01:25<01:23,  6.89it/s]
epoch 9 loss 0.42198:  50%|█████     | 586/1163 [01:25<01:23,  6.89it/s]
epoch 9 loss 0.42198:  50%|█████     | 587/1163 [01:25<01:23,  6.89it/s]
epoch 9 loss 0.42161:  50%|█████     | 587/1163 [01:25<01:23,  6.89it/s]
epoch 9 loss 0.42161:  51%|█████     | 588/1163 [01:25<01:23,  6.89it/s]
epoch 9 loss 0.42126:  51%|█████     | 588/1163 [01:25<01:23,  6.89it/s]
epoch 9 loss 0.42126:  51%|█████     | 589/1163 [01:25<01:23,  6.90it/s]
epoch 9 loss 0.42564:  51%|█████     | 589/1163 [01:25<01:23,  6.90it/s]
epoch 9 loss 0.42564:  51%|█████     | 590/1163 [01:25<01:23,  6.90it/s]
epoch 9 loss 0.42534:  51%|█████     | 590/1163 [01:26<01:23,  6.90it/s]
epoch 9 loss 0.42534:  51%|█████     | 591/1163 [01:26<01:22,  6.90it/s]
epoch 9 loss 0.42499:  51%|█████     | 591/1163 [01:26<01:22,  6.90it/s]
epoch 9 loss 0.42499:  51%|█████     | 592/1163 [01:26<01:22,  6.90it/s]
epoch 9 loss 0.42452:  51%|█████     | 592/1163 [01:26<01:22,  6.90it/s]
epoch 9 loss 0.42452:  51%|█████     | 593/1163 [01:26<01:22,  6.88it/s]
epoch 9 loss 0.42483:  51%|█████     | 593/1163 [01:26<01:22,  6.88it/s]
epoch 9 loss 0.42483:  51%|█████     | 594/1163 [01:26<01:22,  6.88it/s]
epoch 9 loss 0.42469:  51%|█████     | 594/1163 [01:26<01:22,  6.88it/s]
epoch 9 loss 0.42469:  51%|█████     | 595/1163 [01:26<01:22,  6.88it/s]
epoch 9 loss 0.42425:  51%|█████     | 595/1163 [01:26<01:22,  6.88it/s]
epoch 9 loss 0.42425:  51%|█████     | 596/1163 [01:26<01:22,  6.86it/s]
epoch 9 loss 0.42389:  51%|█████     | 596/1163 [01:26<01:22,  6.86it/s]
epoch 9 loss 0.42389:  51%|█████▏    | 597/1163 [01:26<01:22,  6.84it/s]
epoch 9 loss 0.42522:  51%|█████▏    | 597/1163 [01:27<01:22,  6.84it/s]
epoch 9 loss 0.42522:  51%|█████▏    | 598/1163 [01:27<01:22,  6.85it/s]
epoch 9 loss 0.4258:  51%|█████▏    | 598/1163 [01:27<01:22,  6.85it/s] 
epoch 9 loss 0.4258:  52%|█████▏    | 599/1163 [01:27<01:22,  6.85it/s]
epoch 9 loss 0.42546:  52%|█████▏    | 599/1163 [01:27<01:22,  6.85it/s]
epoch 9 loss 0.42546:  52%|█████▏    | 600/1163 [01:27<01:22,  6.84it/s]
epoch 9 loss 0.42529:  52%|█████▏    | 600/1163 [01:27<01:22,  6.84it/s]
epoch 9 loss 0.42529:  52%|█████▏    | 601/1163 [01:27<01:22,  6.84it/s]
epoch 9 loss 0.42603:  52%|█████▏    | 601/1163 [01:27<01:22,  6.84it/s]
epoch 9 loss 0.42603:  52%|█████▏    | 602/1163 [01:27<01:21,  6.85it/s]
epoch 9 loss 0.42625:  52%|█████▏    | 602/1163 [01:27<01:21,  6.85it/s]
epoch 9 loss 0.42625:  52%|█████▏    | 603/1163 [01:27<01:22,  6.83it/s]
epoch 9 loss 0.42606:  52%|█████▏    | 603/1163 [01:27<01:22,  6.83it/s]
epoch 9 loss 0.42606:  52%|█████▏    | 604/1163 [01:27<01:21,  6.82it/s]
epoch 9 loss 0.42864:  52%|█████▏    | 604/1163 [01:28<01:21,  6.82it/s]
epoch 9 loss 0.42864:  52%|█████▏    | 605/1163 [01:28<01:21,  6.82it/s]
epoch 9 loss 0.42884:  52%|█████▏    | 605/1163 [01:28<01:21,  6.82it/s]
epoch 9 loss 0.42884:  52%|█████▏    | 606/1163 [01:28<01:21,  6.84it/s]
epoch 9 loss 0.42886:  52%|█████▏    | 606/1163 [01:28<01:21,  6.84it/s]
epoch 9 loss 0.42886:  52%|█████▏    | 607/1163 [01:28<01:21,  6.86it/s]
epoch 9 loss 0.42846:  52%|█████▏    | 607/1163 [01:28<01:21,  6.86it/s]
epoch 9 loss 0.42846:  52%|█████▏    | 608/1163 [01:28<01:20,  6.86it/s]
epoch 9 loss 0.42824:  52%|█████▏    | 608/1163 [01:28<01:20,  6.86it/s]
epoch 9 loss 0.42824:  52%|█████▏    | 609/1163 [01:28<01:20,  6.86it/s]
epoch 9 loss 0.42773:  52%|█████▏    | 609/1163 [01:28<01:20,  6.86it/s]
epoch 9 loss 0.42773:  52%|█████▏    | 610/1163 [01:28<01:20,  6.85it/s]
epoch 9 loss 0.42814:  52%|█████▏    | 610/1163 [01:29<01:20,  6.85it/s]
epoch 9 loss 0.42814:  53%|█████▎    | 611/1163 [01:29<01:20,  6.86it/s]
epoch 9 loss 0.42792:  53%|█████▎    | 611/1163 [01:29<01:20,  6.86it/s]
epoch 9 loss 0.42792:  53%|█████▎    | 612/1163 [01:29<01:20,  6.88it/s]
epoch 9 loss 0.43016:  53%|█████▎    | 612/1163 [01:29<01:20,  6.88it/s]
epoch 9 loss 0.43016:  53%|█████▎    | 613/1163 [01:29<01:19,  6.88it/s]
epoch 9 loss 0.4299:  53%|█████▎    | 613/1163 [01:29<01:19,  6.88it/s] 
epoch 9 loss 0.4299:  53%|█████▎    | 614/1163 [01:29<01:19,  6.87it/s]
epoch 9 loss 0.43015:  53%|█████▎    | 614/1163 [01:29<01:19,  6.87it/s]
epoch 9 loss 0.43015:  53%|█████▎    | 615/1163 [01:29<01:19,  6.88it/s]
epoch 9 loss 0.42984:  53%|█████▎    | 615/1163 [01:29<01:19,  6.88it/s]
epoch 9 loss 0.42984:  53%|█████▎    | 616/1163 [01:29<01:19,  6.87it/s]
epoch 9 loss 0.43018:  53%|█████▎    | 616/1163 [01:29<01:19,  6.87it/s]
epoch 9 loss 0.43018:  53%|█████▎    | 617/1163 [01:29<01:20,  6.82it/s]
epoch 9 loss 0.42971:  53%|█████▎    | 617/1163 [01:30<01:20,  6.82it/s]
epoch 9 loss 0.42971:  53%|█████▎    | 618/1163 [01:30<01:19,  6.84it/s]
epoch 9 loss 0.42921:  53%|█████▎    | 618/1163 [01:30<01:19,  6.84it/s]
epoch 9 loss 0.42921:  53%|█████▎    | 619/1163 [01:30<01:19,  6.84it/s]
epoch 9 loss 0.42928:  53%|█████▎    | 619/1163 [01:30<01:19,  6.84it/s]
epoch 9 loss 0.42928:  53%|█████▎    | 620/1163 [01:30<01:19,  6.86it/s]
epoch 9 loss 0.42936:  53%|█████▎    | 620/1163 [01:30<01:19,  6.86it/s]
epoch 9 loss 0.42936:  53%|█████▎    | 621/1163 [01:30<01:19,  6.85it/s]
epoch 9 loss 0.42902:  53%|█████▎    | 621/1163 [01:30<01:19,  6.85it/s]
epoch 9 loss 0.42902:  53%|█████▎    | 622/1163 [01:30<01:18,  6.86it/s]
epoch 9 loss 0.42888:  53%|█████▎    | 622/1163 [01:30<01:18,  6.86it/s]
epoch 9 loss 0.42888:  54%|█████▎    | 623/1163 [01:30<01:18,  6.87it/s]
epoch 9 loss 0.42886:  54%|█████▎    | 623/1163 [01:30<01:18,  6.87it/s]
